icao24,firstseen,takeofftime,lastseen,landingtime,callsign,estdepartureairport,airportofdeparture,estarrivalairport,airportofdestination,model, typecode, registration
a94626,1661990426.0,,1661993122,,EJA697  ,,,KSAT,,680A,,N697QS
a4d15d,1662036234.0,,1662038458,,N4097M  ,KOBE,,KSUA,,M-18LA,,N4097
c81a91,1662069679.0,,1662070663,,ANZ722L ,NZWB,,NZWN,,DHC-8 311Q,DH8C,ZK-NET
7c7f8e,1662017946.0,,1662018717,,ZHC     ,YSEN,,YPJT,,,,
ab20df,1662051490.0,,1662058192,,AAL2203 ,KDFW,,KMSP,,737-823,B738,N816NN
4d2290,1662023760.0,1662023671.0,1662025646,,RYR1512 ,LIRZ,LIRZ,,LIEE,Boeing 737-8AS,B738,9H-QCM
896599,1662004087.0,,1662011978,,A6AWX   ,OMAM,,,,Leonardo AW169,A169,A6-AWX
a258b7,1662041995.0,,1662045506,,ENY3515 ,KDFW,,,,ERJ 170-200 LR,E75L,N250NN
7c6acc,1662004707.0,,1662012095,,VDQ     ,YBAF,,YBAF,,Piper PA-28-181,P28A,VH-VDQ
aa79f6,1662034038.0,,1662040971,,AAL2621 ,KMKE,,KDFW,,A319-112,A319,N774XF
47bf9d,1662048106.0,,1662050992,,FOX5AC  ,ENGM,,EKCH,,,,
a9b338,1662046963.0,,1662047638,,N724JH  ,KCGZ,,KCHD,,R22,,N724JH
c0506b,1662037170.0,,1662041182,,ACA201  ,CYYC,,CYVR,,,,
abb3b6,1662032132.0,,1662034901,,AAL1090 ,KTUL,,KDFW,,737-823,B738,N853NN
4bb276,1662018454.0,,1662031673,,THY5XC  ,,,EGCC,,Airbus A321-271NX,A21N,TC-LSV
392af0,1662010515.0,,1662012970,,AFR47XK ,EGLL,,LFPG,,A320 214,A320,F-GKXQ
484f06,1662021111.0,,1662027979,,TRA5N   ,,,EHRD,,737NG 7K2/W,B737,PH-BGM
a57edf,1662073717.0,,1662075453,,N453SP  ,PAED,,AA06,,172S,,N453SP
8881b9,1662035893.0,,1662037916,,VAG658  ,,,VVGL,,Airbus A321-211,A321,VN-A288
ab6781,1662063082.0,,1662064035,,N834D   ,IA30,,KCWI,,172S,,N834D
a72c10,1662062786.0,,1662069116,,EJA561  ,,,KSJC,,680A,C68A,N561QS
a6625c,1662035987.0,,1662048355,,N510KM  ,,,KMKE,,510,C510,N510KM
a0d1e4,1662035475.0,,1662043150,,N152CW  ,21NH,,K44N,,A-1C-180,,N152CW
ada354,1662009821.0,,1662010851,,N978WC  ,8CL9,,KMCE,,PA-44-180,,N978WC
7c71ed,1662067760.0,,1662068866,,WSF     ,,,YBAF,,Beech 58 Bonanza,BE58,VH-WSF
a6520a,1662061791.0,,1662065699,,GAJ506  ,KSLC,,KBJC,,560XL,C56X,N506UP
43c8e8,1662038349.0,,1662042219,,SPCTR01 ,EGOS,,EGOS,,Juno HT.1,EC35,ZM514
15204c,1662016067.0,,1662024113,,SVR206  ,,,,,Airbus A320-214,A320,RA-73804
a365c9,1662064965.0,,1662069165,,AAY242  ,KPIE,,KAVL,,A319-111,,N318NV
c058e8,1662001441.0,,1662002663,,,,,CYWG,,DHC-8-311 (Dehavilland),S76,C-GHRJ
a5b59d,1661993344.0,,1662001584,,SWA2815 ,KMDW,,KTPA,,737-7H4,B737,N467WN
846b34,1662035091.0,,1662038712,,APJ160  ,RJFF,,RJBB,,,,
489785,1662037406.0,,1662041647,,LOT579  ,EPWA,,,,EMB-170 ST,E170,SP-LDE
a562aa,1661991279.0,,1661997846,,UAL1009 ,KSNA,,KDEN,,A320-232,A320,N446UA
a48307,1662025217.0,,1662036803,,ABX505  ,71KY,,KPHX,,767-381,,N390CM
ae5a52,1662036580.0,,1662039589,,NICAD16 ,7AL5,,7AL5,,,,
7c6334,1661998285.0,,1662002279,,TVQ     ,YMEN,,YMEN,,PA-44-180 Seminole,PA44,VH-TVQ
a624ac,1661991206.0,,1662000590,,SWA2235 ,KDAL,,KW32,,737-7H4,B737,N495WN
a26738,1662058953.0,,1662063029,,JSX652  ,KLAS,,KOAK,,EMB-135LR,E135,N254JX
aa0198,1662003078.0,,1662008062,,N744C   ,,,LSGG,,FALCON 7X,FA8X,N744C
a519da,1662053807.0,,1662059007,,N428FF  ,KLGB,,KLGB,,172R,,N428FF
a27da6,1662037789.0,,1662038518,,SKYDIVE6,KE60,,KE60,,SC-7,SC7,N26LH
a0f47b,1662054280.0,,1662055963,,N1603M  ,KSSF,,KSSF,,AS350B3,,N1603M
a429d5,1662040730.0,,1662045687,,N3678Z  ,KOSH,,KMRJ,,PA-18,,N3678Z
7c2d9b,1661990404.0,,1661991298,,JAL     ,YSBK,,YSBK,,,,
ab48bf,1661995607.0,,1661999662,,SKW4059 ,KDTW,,KHPN,,CL-600-2D24,CRJ9,N826SK
c060b1,1662064262.0,,1662068849,,POE945  ,CYTZ,,KBOS,,DHC-8-402 (Dehavilland),DH8D,C-GKQA
471ea5,1662016019.0,,1662020009,1662019982.0,WZZ3349 ,,LIRN,LHBP,LHBP,A320 232,A320,HA-LPT
ab9345,1662055033.0,,1662058859,,N845JS  ,,,KPLK,,560XL,C56X,N845JS
45ac50,1662051125.0,,1662052335,,SAS4572 ,ENBO,,,,A319 132,A319,OY-KBP
c08535,1662046540.0,,1662051297,,CGYLO   ,CYLS,,CYSH,,,,
471ee1,1662046334.0,,1662050811,,WZZ8107 ,LOWW,,LBWV,,,A320,HA-LSB
acad6d,1661997290.0,,1662000627,,SKW5691 ,KSFO,,KBUR,,CL-600-2B19,CRJ2,N916EV
a04b68,1662046290.0,,1662047619,,N118RF  ,,,,,208B,,N118RF
7cf9ce,1662007515.0,,1662008709,,BLKT44  ,,,YPED,,P-8A Poseidon,P8,A47-004
aaf485,1662024227.0,,1662025858,,AAL2180 ,,,KCLT,,A319-132,A319,N805AW
a8f6ef,1662044520.0,,1662048504,,NKS525  ,KLAS,,KOAK,,A321-231,A321,N677NK
4692cd,1662055263.0,,1662057446,,AEE6AL  ,,,LGAL,,A320 232,A320,SX-DVM
a99213,1662061935.0,,1662064122,,N7158C  ,KHYA,,KBVY,,PA-28-181,,N7158C
4ca73b,1662029201.0,,1662038279,,RYR3YN  ,,,EGCC,,BOEING 737-8AS,B738,EI-EBS
40753d,1662024000.0,1662024002.0,1662035335,1662035315.0,TOM2TL  ,LMML,LMML,EGGD,EGGD,Boeing 737 MAX 8,B38M,G-TUMA
a44291,1662047798.0,,1662065176,,DAL467  ,KSEA,,KTPA,,737-832,B738,N3739P
4ca805,1662009725.0,,1662020571,,RYR8JX  ,LEGE,,,,BOEING 737-8AS,B738,EI-EKG
a03332,1661994466.0,,1662000575,,UCA4810 ,KIAH,,KTYS,,EMB-145XR,E45X,N11165
7c6276,1662017116.0,,1662020775,,QLK192  ,YSSY,,,,DHC-8 201,DH8B,VH-TQG
e0b112,1662023498.0,,1662024467,,FBZ5042 ,SABE,,,,,,
c05218,1662051787.0,,1662059639,,ROU1996 ,,,CYYZ,,A320-214,S92,C-GFCH
a0ad1d,1662063023.0,,1662069879,,UAL2657 ,,,KDEN,,737-824,B738,N14242
71bf07,1661997420.0,,1661999045,,KAL1219 ,RKSS,,,,737NG 9B5,B739,HL7707
3cdde1,1662008801.0,1662008806.0,1662014936,1662014938.0,DCLIF   ,LFMN,LFMN,EGSH,EGSH,EMB-505 Phenom 300,E55P,D-CLIF
ab088c,1662056700.0,,1662057517,,N81RT   ,KGON,,KMMK,,310Q,,N81RT
a7e894,1662064070.0,,1662069039,,DSU07   ,KRNV,,KRNV,,172P,,N6089K
4aca6f,1662016834.0,,1662018629,,SAS1207 ,EKCH,,EKYT,,,,
8963a2,1662038793.0,,1662065452,,UAE9842 ,OMDW,,,,777 F1H,B77L,A6-EFO
a56612,1661990749.0,,1661992657,,QXE2517 ,KSEA,,,,DHC-8 402 NG,DH8D,N447QX
acc1eb,1662070320.0,,1662076111,,ASA1300 ,KSJC,,KSEA,,737-9,,N921AK
c06cc2,1662064882.0,,1662066299,,CGPEV   ,CYKF,,CYKF,,R44 II,R44,C-GPEV
ac9784,1662035650.0,,1662041819,,N910JS  ,KFTW,,90IL,,525C,BE9T,N910JS
c050d5,1662037529.0,,1662038995,,CGEPW   ,KPHN,,KVLL,,P2006T (Tecnam),P06T,C-GEPW
0c204c,1662045200.0,,1662046405,,CMP160  ,,,MPMG,,737NG 8V3/W,B738,HP-1539CMP
0d0b66,1661995062.0,,1661997430,,AMX428  ,,,KMIA,,Boeing 737-852,,XA-DRA
a4c170,1662068781.0,,1662072364,,RPA4698 ,KDTW,,KDCA,,ERJ 170-200 LR,E75S,N405YX
a513b9,1661993936.0,,1661999035,,UPS1187 ,KPHL,,KSDF,,757-24APF,B752,N426UP
4ca4eb,1662047917.0,,1662051568,,RYR51HU ,LFML,,LFRS,,BOEING 737-8AS,B738,EI-DPG
a8bf5f,1662030835.0,,1662033867,,KAP444  ,18ME,,KBOS,,402C,,N663AA
a0c581,1662004022.0,,1662006446,,LBQ611  ,,,KSAT,,PC-12/45,,N149QD
ad1e7a,1662043802.0,,1662051509,,N94405  ,KBMI,,KPIA,,206H,,N94405
ac351f,1662017568.0,,1662018687,,N886LF  ,KBOI,,,,PC-12/47E,,N886LF
346458,1662027341.0,1662027342.0,1662036689,1662036632.0,IBE3278 ,LEMD,LEMD,LHBP,LHBP,A320-251N,A20N,EC-NJU
a2f965,1662038343.0,,1662043679,,N291CB  ,KRAL,,KRAL,,PA-28-181,,N291CB
8963df,1662032460.0,,1662044318,,UAE85GC ,OMDB,,OLBA,,777 31HER,B77W,A6-EPP
758528,1661995461.0,,1661997899,,APG321  ,,,RPLL,,,,
151e73,1662053370.0,,1662070262,,RWZ5088 ,,,UUEE,,,,
a3f120,1662055410.0,,1662064558,,DAL936  ,KSAT,,KDTW,,A319-114,A319,N353NB
a2b6ff,1662068686.0,,1662073736,,SKW3651 ,KSLC,,KLGB,,ERJ 170-200 LL,E170,N274SY
c81fcc,1662004604.0,,1662007289,,LFT01   ,NZNR,,NZWN,,Jetstream 32-02,JS32,ZK-LFW
4cad11,1662061205.0,,1662069363,,RYR14WX ,LPPR,,EGPH,,BOEING 737 MAX 8,B38M,EI-HGY
728834,1662022694.0,,1662024641,,FBA201  ,,,LTFJ,,Boeing 737-9GPER,B739,YI-BAT
347256,1662040306.0,,1662043662,,VOE17UY ,,,,,,,
a86bf6,1662044946.0,,1662047695,,N64147  ,KPOU,,K20N,,172M,,N64147
4bb562,1662051873.0,,1662063019,,CAI5F   ,,,EDDK,,,,
a8c267,1661990403.0,,1661991891,,N6635B  ,,,KHHR,,76,,N6635B
aadff1,1662003854.0,,1662013290,,FFL537  ,,,TS63,,EMB-500,E50P,N80EJ
a4c703,1662066107.0,1662066108.0,1662073093,1662073117.0,DAL220  ,KSLC,KSLC,KMSP,LFPG,A330-941,,N407DX
a9c5c5,1662055637.0,,1662060627,,JBU2532 ,KLAX,,KSLC,,A320-232,A320,N729JB
ad8b18,1662062048.0,,1662063621,,N972AE  ,KIWA,,,,AS 350 B3,AS50,N972AE
89621a,1662007835.0,,1662022393,,UAE571  ,VECC,,OMDB,,777 31HER,B77W,A6-EGY
34568d,1662036301.0,1662036241.0,1662040790,,VOE3587 ,LEMH,LEMH,,LEAS,,,EC-MUT
a68ca6,1662043277.0,,1662044548,,N521AA  ,,,9XS4,,525,,N521AA
acacf0,1662072018.0,,1662076667,,N91596  ,34MI,,KMKG,,172M,,N91596
a95d52,1662027888.0,,1662031340,,JIA5034 ,VT48,,KPHL,,CL-600-2C10,CRJ7,N702PS
a6bb1e,1662030586.0,,1662033299,,N53260  ,KMLB,,KMLB,,PA-28-161,,N53260
a7ff72,1661990404.0,,1661993578,,SKW4697 ,,,KMKE,,ERJ 170-200 LL,,N614UX
39c421,1662012762.0,,1662043339,1662043338.0,AFR429  ,,SKBO,LFPG,LFPG,787 9,B789,F-HRBB
800c6d,1662056777.0,,1662059073,,IGO7161 ,,,VOBL,,,,
a5de2e,1662043858.0,,1662045854,,N4775M  ,KFOK,,CT44,,V35B,,N4775M
a57a1d,1662052590.0,,1662054111,,LXJ452  ,KTEB,,KGON,,GIV-X (G450),G450,N452FX
a0dd44,1662030612.0,,1662031705,,FDX1447 ,KORD,,KMKE,,767-300F,,N155FE
152001,1661998903.0,,1662004669,,AFL1895 ,,,UUEE,,Airbus A321-211,A321,RA-73729
44d076,1662046779.0,1662047071.0,1662051117,1662051112.0,BEL2KP  ,LKPR,LKPR,EBBR,EBBR,A320 214,A320,OO-TCV
acd545,1662066639.0,,1662069256,,N926JJ  ,KGRB,,3IA1,,525C,C25A,N926JJ
ac7c21,1662062084.0,,1662071664,,GAJ903  ,KMIA,,KMSN,,750,,N903UP
a901fa,1661994163.0,,1661999599,,N68MJ   ,KSNA,,KSNA,,DA 42,,N68MJ
ad3426,1662040276.0,,1662044058,,N95UX   ,KIWS,,KSAT,,LC41-550FG,,N95UX
896519,1662002058.0,,1662006350,,EFC797G ,OMDW,,OMDW,,Cirrus SR22,SR22,A6-CTN
45ce57,1662005190.0,1662005109.0,1662007760,1662007758.0,SRR6374 ,LFLL,LFLL,LFBO,LFBO,,,OY-SRW
a2119d,1662057725.0,,1662060419,,TRF532  ,6TA2,,KF69,,,,
a1f9d5,1662054273.0,,1662058545,,N2261Q  ,KC20,,KBEH,,PA-28-181,,N2261Q
a8fd75,1662072341.0,,1662073298,,N679DC  ,KLVK,,KRHV,,172S,,N679DC
e48104,1662026178.0,,1662026840,,GLO1508 ,,,,,737NG 8EH/W,B738,PR-VBK
aaf9f7,1662050594.0,,1662053444,,GAJ806  ,,,KSRQ,,B300,B350,N806UP
3444c3,1662026919.0,1662026920.0,1662028549,,AEA971  ,LEMD,LEMD,,LEAS,737NG 85P/W,B738,EC-LYR
152076,1662005302.0,,1662013571,,SVR2432 ,,,UUBW,,,,
a29748,1662058313.0,,1662071095,,SWA1989 ,KBUR,,KMDW,,737-7H4,B737,N266WN
a34f76,1661994947.0,,1661996397,,N312NL  ,KHDC,,KNEW,,206L-3,B06,N312NL
c0293e,1662022470.0,1662022487.0,1662048656,1662048655.0,ACA845  ,EDDF,EDDF,CYUL,CYUL,787-9 (Boeing),B789,C-FPQB
acdcec,1662053494.0,,1662056218,,ASH5799 ,KHOU,,KDFW,,CL-600-2D24,CRJ9,N928LR
c055eb,1662048540.0,,1662053745,,JZA554  ,,,CYYZ,,DHC-8-402 (Dehavilland),DH8D,C-GGNY
ae2910,1661990497.0,,1661991198,,C6033   ,KPIE,,KCLW,,MH-60T Jayhawk,H60,6033
44015a,1662042723.0,,1662048494,,EJU83YN ,LSZM,,LEPA,,A320,A320,OE-IJD
a0934f,1661997062.0,,1661998017,,N136UT  ,TN98,,07TN,,EC 135 P2+,EC35,N136UT
44003e,1662060270.0,1662060271.0,1662063611,1662063610.0,EJU72ER ,LEMD,LEMD,LPPR,LPPR,Airbus A320-214,A320,OE-ICS
c819dd,1662064447.0,,1662066403,,ANZ842L ,NZCH,,,,DHC-8 311Q,DH8C,ZK-NEK
40750d,1662067142.0,1662067144.0,1662074502,1662074501.0,WUK905  ,LPPT,LPPT,EGGW,EGGW,A320-232 (W),A320,G-WUKD
0c20be,1661999058.0,,1662000024,,CMP205  ,,,SBBR,,737NG 8V3/W,B738,HP-1852CMP
4ca8db,1662026375.0,,1662035338,,RYR3983 ,,LFRS,,GMAD,BOEING 737-8AS,B738,EI-ENP
3c5464,1662010867.0,,1662014504,,DLH2PN  ,EDDF,,LSGG,,EMB-190 LR,E190,D-AECD
a56387,1661991522.0,,1661996729,,N4462B  ,,,KHOT,,336,,N4462B
c06357,1662065806.0,,1662069957,,POE136  ,KEWR,,CYTZ,,DHC-8-402 (Dehavilland),DH8D,C-GLQC
a21b7c,1661990845.0,,1662002713,,N235EE  ,KAPC,,KDAL,,EMB-505,E55P,N235EE
ac670d,1662021130.0,,1662028258,,FRG7400 ,KPTK,,K55Y,,99A,BE99,N899CZ
7c4807,1662069364.0,,1662070202,,OIH     ,YBCG,,YBCG,,PA-31-350,PA31,VH-OIH
4cad0f,1662038882.0,,1662046844,,RYR93LY ,EGPH,,LFML,,Boeing 737 MAX 8-200,B38M,EI-HGW
7c39fb,1661995011.0,,1661997966,,QLK163D ,YPMQ,,YSSY,,DHC-8-402,DH8D,VH-LQL
ab4692,1662060566.0,,1662061288,,N82554  ,KT74,,07TS,,PA-28-181,,N82554
3fb125,1662023773.0,,1662024916,,RDF5    ,EDPR,,EDPR,,,,
4ca61d,1662006234.0,1662006235.0,1662010506,1662010507.0,RYR33YL ,LEBL,LEBL,LIRF,LIRF,BOEING 737-8AS,B738,EI-DWP
aaf665,1662042288.0,,1662044382,,WAL3352 ,,,KTPA,,MD 83,MD83,N805WA
a6b435,1662066782.0,,1662070258,,ASA520  ,,,PANC,,737-890,B738,N531AS
440c2c,1662043966.0,,1662048338,,LDX101C ,,,,,Cessna 525A Citation CJ2+,C25A,OE-FXB
48ad0e,1662044190.0,1662044176.0,1662051089,1662051081.0,LOT4PJ  ,EPWA,EPWA,LSGG,LSGG,Embraer EMB-175 LR,E75S,SP-LIO
4ca4f5,1662016987.0,,1662019325,,RYR6FX  ,EIDW,,EGNM,,BOEING 737-8AS,B738,EI-DPR
4bce03,1662056814.0,,1662058739,,SXS2U   ,LTAI,,LTFB,,737-8AS,B738,TC-SPC
c06366,1662073322.0,,1662075768,,POE478  ,CYTZ,,CYQG,,DHC-8-402 (Dehavilland),DH8D,C-GLQR
406d0c,1662019504.0,,1662020917,,BHL531  ,EGSH,,,,AGUSTA AW139,A139,G-CIKO
aa6988,1662046920.0,,1662049694,,FDX2743 ,KGRR,,MY37,,757-222,B752,N770FD
e4917d,1661996436.0,,1661998138,,AZU2874 ,,,,,ATR 72 600,AT76,PR-AQZ
76cdb3,1661992108.0,,1662022108,,SIA51   ,KIAH,,EGCC,,A350 941,A359,9V-SMS
aa735a,[phone].0,,[phone],,SWA2734 ,KFLL,,KMSY,,737-7BD,B737,N7724A
a61d00,1662034183.0,,1662040374,,UAL1456 ,KEWR,,,,A320-232,A320,N493UA
aca3c6,1662057023.0,,1662061632,,N913WB  ,,,KHHR,,AS 350 B2,AS50,N913WB
491188,1662038747.0,,1662042158,,NJE725D ,LEIB,,LFML,,Falcon 2000EX EASy,F2EX,CS-DLH
4ca741,1662024661.0,,1662033569,,RYR48CL ,LEMG,,EGNX,,BOEING 737-8AS,B738,EI-EBZ
acaeec,1662045604.0,,1662049711,,N916WC  ,GA50,,67GA,,TU206G,,N916WC
a915b5,1662054517.0,,1662060507,,N6849Q  ,,,KC73,,95-B55 (T42A),,N6849Q
8960d8,1662047452.0,,1662050889,,UAE980  ,,,OMDB,,777 36NER,B77W,A6-EBQ
3ff981,1662021769.0,,1662023749,,DMIPO   ,EDKB,,EDKA,,Aeroprakt A-32,AP32,D-MIPO
a261a4,1662000030.0,,1662006760,,N25221  ,KHIO,,KHIO,,152,,N25221
a6fe25,1662055757.0,,1662067757,,N55M    ,K47A,,32IS,,195,,N55M
a0fea3,1662001815.0,,1662006884,,UPS609  ,KORD,,KPHL,,A300 F4-622R,A306,N163UP
adca1d,1662006668.0,,1662011199,,N988NW  ,YBCG,,YSSY,,Falcon 7X,FA7X,N988NW
abc1ef,1662038129.0,,1662042764,,N857G   ,K4J6,,KDAB,,PA-28-181,,N857G
4a08eb,1662028485.0,1662028460.0,1662032442,,ROT7543 ,LROP,LROP,,LTAI,737NG 800/W,B738,YR-BGK
34618f,1662055387.0,,1662058441,,ANE33JU ,LEBZ,,LEMD,,ATR 72-600,AT76,EC-NCC
a43b8b,1662074658.0,,1662076539,,N372DG  ,,,KSNA,,PA 46-350P,,N372DG
abde35,1662045530.0,,1662049183,,CPT8593 ,KBIS,,KFAR,,208B,C208,N864FE
3451cd,1661991161.0,,1662028468,,IBE6841 ,,,SAEZ,,A330 202,A332,EC-MNK
ae26b4,1662060578.0,,1662061714,,C6594   ,7WA0,,KNOW,,MH-65E Dolphin,AS65,6594
c063c2,1662046189.0,,1662047518,,CWA922  ,,,CYYC,,B200CGT (Beech),,C-GLUF
aaaec0,1662043873.0,,1662046693,,CBS8690 ,KPDX,,,,208B,C208,N788FE
346088,1662060774.0,1662060775.0,1662062955,1662062954.0,VLG9VH  ,LEIB,LEIB,LEBL,LEBL,Airbus A320-214,A320,EC-MYB
8991c0,1662031908.0,,1662035867,,CAL927  ,RCTP,,VHHH,,A330 302,A333,B-18353
461838,1662039998.0,,1662049021,1662049020.0,FSF950X ,,LPVZ,LSGL,LSGL,PC-12/47E,PC12,OH-JEM
4ac9ee,1662043015.0,1662043016.0,1662045976,1662045973.0,SAS407  ,ESSA,ESSA,EKCH,EKCH,A320-251N,A20N,SE-RON
ac0cf8,1662037653.0,,1662050623,,DAL1105 ,KSEA,,KDTW,,737NG 900ER/W,B739,N876DN
899132,1662010294.0,,1662011038,,UIA8725 ,RCSS,,,,ATR 72 600,AT76,B-17003
3c6641,1662051788.0,1662052090.0,1662055152,1662054828.0,DLH3P   ,LKPR,LKPR,EDDF,EDDF,Airbus A321 131,A321,D-AIRA
a7a9fb,1662033556.0,,1662035200,,EJA593  ,KHZL,,KBWI,,680A,,N593QS
a5e2d5,1662065100.0,,1662066078,,LFA465  ,KSFB,,KSFB,,SR20,,N479DA
a93604,1662040886.0,,1662042266,,SKW5062 ,KDEN,,,,CL-600-2B19,CRJ2,N693BR
a43fba,1662048575.0,,1662051325,,JBU731  ,KBOS,,KLGA,,ERJ 190-100 IGW,E190,N373JB
4c01ea,1662009094.0,1662009096.0,1662010760,,ASL73F  ,LYBE,LYBE,LYPG,LYPG,A319-132,A319,YU-APK
abde0b,1662030957.0,,1662036039,,DAL2386 ,KBWI,,KATL,,737-932ER,B739,N864DN
80149c,1662051506.0,,1662055311,,IGO6013 ,VAID,,VIDP,,A320-251N ,A20N,VT-IIL
4cad14,1662047354.0,,1662051054,,EAI57EU ,EGPH,,EIDW,,ATR 72-600,AT76,EI-GZW
a6f98e,1662035071.0,,1662039063,,SKW3789 ,KMSP,,KIND,,CL-600-2D24,CRJ9,N549CA
406ec8,1662063723.0,,1662066747,,NPT02A  ,EGSS,,EGAA,,BOEING 737-4K5,B734,G-JMCV
c07676,1662039972.0,,1662050032,,WJA1184 ,CYYZ,,08FA,,737-7CT (Boeing),B737,C-GSWJ
346114,1662000805.0,,1662030795,,EVE814  ,,,LEMD,,Airbus 350-941,A359,EC-NBO
a36e61,1662053310.0,,1662060704,,ASA566  ,KPDX,,KSAN,,737-990,B739,N320AS
a4834a,1661996164.0,,1661996909,,REH100  ,KCCR,,KAPC,,MBB-BK 117 C-2,,N390FD
345207,1662029416.0,,1662033809,,VLG3ST  ,LEBL,,LEMG,,Airbus A321 231SL,A321,EC-MLD
3f5685,1662019965.0,,1662026854,,GAF674  ,ETNW,,EEEI,,,,
a80321,1662018493.0,,1662045867,,UPS223  ,KSDF,,EDDK,,747-8F,,N615UP
a1b070,1662069304.0,,1662070298,,N208HF  ,KMWO,,OH64,,208,C208,N208HF
ab8537,1661993477.0,,1662004739,,SCX396  ,KSFO,,KMSP,,737-8JP,,N841SY
adb2f2,1662038975.0,,1662045351,,DCM2217 ,77CA,,,,750,,N982DW
a091fd,1662035115.0,,1662039194,,FDX621  ,KAUS,,4MS7,,767-300F,,N136FE
a68ff0,1662071229.0,,1662076148,,N52168  ,PAMR,,PAMR,,172N,,N52168
ad1e05,1662000781.0,,1662003495,,SWA2449 ,KBNA,,,,737NG 7H4/W,B737,N944WN
440cb1,1662046178.0,,1662053368,,EJU42ZY ,LFPG,,LPPR,,A320-214,A320,OE-IZF
478742,1662044790.0,1662044791.0,1662046922,1662046907.0,NOZ633  ,ENBR,ENBR,ENGM,ENGM,Boeing 737-8JP,B738,LN-DYJ
4692c7,1662051390.0,,1662053953,,AEE2SF  ,LGAV,,LBLS,,A320 232,A320,SX-DVG
a3ad5a,1661990404.0,,1661994194,,DAL2957 ,,,KMSP,,A320-212,A320,N336NW
c04fd7,1662003598.0,,1662026905,,ACA808  ,CYYZ,,EGCC,,A330-300,A333,C-GEGC
c076a3,1662070105.0,,1662071885,,NSTAR3  ,CYSN,,CNU4,,B300 (Beech),B350,C-GSYC
a008c9,1662049100.0,,1662059457,,DAL2064 ,,,KLGA,,BD-500-1A10,,N101DU
00ae3a,1662008356.0,,1662013969,,LNK892  ,FACT,,FAOR,,R44 Raven,R44,ZS-RMN
a9d660,1662050741.0,,1662051393,,N733BY  ,KCOS,,KAFF,,95-B55 (T42A),,N733BY
a55a2b,1662038705.0,,1662041114,,N444HC  ,KLUK,,87VA,,31A,LJ31,N444HC
4401d1,1662038422.0,,1662042705,,EJU918K ,LFMN,,LFPO,,Airbus A320-214,A320,OE-IND
a6ef0b,1662039137.0,,1662057681,,WGN7363 ,PANC,,KORD,,MD-11F,MD11,N546JN
c053e3,1662001074.0,,1662004497,,CGFTY   ,CYQS,,CYHS,,172M (Cessna),C172,C-GFTY
a7220a,1662038629.0,,1662044653,,N559ND  ,KDAB,,KDAB,,172S,,N559ND
a26462,1662051708.0,,1662057437,,JTL253  ,KSAF,,KSBA,,680,,N253TX
47a185,1662035896.0,,1662045892,,NOZ59S  ,LIRF,,ENBR,,737-8JP (W),B738,LN-ENT
8013ff,1661999090.0,,1662001574,,IGO2145 ,VILK,,VIDP,,Airbus A321-271NX,A21N,VT-IUU
471efc,1662040728.0,,1662050000,,WZZ10EH ,LGRP,,EPWA,,,,
a04b7d,1662009813.0,,1662011366,,N118SB  ,,,KPHX,,B200,BE20,N118SB
c055d8,1662006484.0,,1662007794,,JZA284  ,CYVR,,,,DHC-8-402 (Dehavilland),DH8D,C-GGNF
7c4397,1662015053.0,,1662017609,,NMX     ,YSCN,,YSCN,,CT/4E,CT4,VH-NMX
888126,1662013560.0,,1662014517,,VJC476  ,,,VV01,,A320 214SL,A320,VN-A675
acc7ae,1662043202.0,,1662046510,,EDV5091 ,ME26,,KLGA,,CL-600-2D24,CRJ9,N922XJ
a0a923,1662059642.0,,1662062994,,UCA4246 ,KCMH,,KIAD,,EMB-145XR,E45X,N14125
3f5d2e,1662029476.0,,1662030386,,GNY4357 ,EDHI,,EDXM,,,,
aa76ef,1661990404.0,,1661991307,,SWA1483 ,,,KPDX,,737-76N,B737,N7733B
ac31a1,1662041134.0,,1662045789,,AAL1776 ,KMSY,,,,737-823,B738,N885NN
c81ced,1662015090.0,,1662017939,,MSY615  ,NZPM,,NZPM,,Diamond DA40 Diamond Star,DA40,ZK-MTA
a5e834,1662062477.0,,1662066953,,N48W    ,KPWA,,KLIT,,King Air E90,BE9L,N48W
34660e,1662039768.0,,1662042603,,VOE58NA ,,,LIMA,,Airbus A320-214,A320,EC-NOM
a6fd4c,1662063378.0,,1662065779,,N55CH   ,KALB,,KOGS,,PC-12/47E,C56X,N55CH
40772d,1662041993.0,,1662055622,,EZY37XU ,EGKK,,,,Airbus A320-251N,A20N,G-UZHX
3e1211,1662018153.0,,1662019727,,CHX76   ,EDLA,,ETHF,,,,
780e9c,1662071986.0,,1662074687,,CSS6854 ,,,ZGSZ,,757 25FPCF,B752,B-6150
ab2ba3,1662038810.0,,1662043122,,N819JR  ,KLUK,,40AR,,BD-100-1A10,H900,N819JR
a77379,1661990569.0,,1661991671,,N5799P  ,KOKB,,KRNM,,PA-24-250,,N5799P
4d2320,1662043129.0,1662043133.0,1662048376,1662048509.0,BN1953  ,EDDL,EDDL,LIPB,LIPB,,DH8D,9H-BEL
440b90,1662066870.0,,1662071101,,TAY4394 ,EIDW,,LFPG,,Boeing 737-8AS(BCF),B738,OE-IXB
a0a967,1662053010.0,,1662056067,,UCA4245 ,KBUF,,KIAD,,EMB-145XR,E45X,N14143
